"data_pregao","tipo_mercado","nome_empresa","cod_negociacao","preco_ultimo_negocio","retorno","garch_vol"
2015-01-05,10,"VALE","VALE3",20.96,-0.0151518050206022,0.765912714735441
2015-01-06,10,"VALE","VALE3",21.8,0.0392941103422019,0.722808983915333
2015-01-07,10,"VALE","VALE3",22.6,0.0360399364831969,0.710951286263811
2015-01-08,10,"VALE","VALE3",22.84,0.0105634785095692,0.695473995142648
2015-01-09,10,"VALE","VALE3",22.35,-0.0216870637282315,0.656036263065627
2015-01-12,10,"VALE","VALE3",22.64,0.0128919322754044,0.628631630338334
2015-01-13,10,"VALE","VALE3",22.51,-0.00575859841634124,0.596547523303283
2015-01-14,10,"VALE","VALE3",20.7,-0.0838259546473175,0.564148528105953
2015-01-15,10,"VALE","VALE3",20.94,0.0115275051710674,0.700454599209871
2015-01-16,10,"VALE","VALE3",21.88,0.0439117721113896,0.661044423125585
2015-01-19,10,"VALE","VALE3",21.65,-0.0105675231052816,0.665707761329668
2015-01-20,10,"VALE","VALE3",21.74,0.00414842724456458,0.628999289879426
2015-01-21,10,"VALE","VALE3",22.08,0.0155183397158311,0.593254356305962
2015-01-22,10,"VALE","VALE3",21.91,-0.0077290678015193,0.566453955676207
2015-01-23,10,"VALE","VALE3",20.52,-0.0655431333048064,0.537545987135887
2015-01-26,10,"VALE","VALE3",19.58,-0.0468913832002045,0.620931055873886
2015-01-27,10,"VALE","VALE3",19,-0.0300696579359238,0.638163111083482
2015-01-28,10,"VALE","VALE3",18.95,-0.00263504763800511,0.622899050967194
2015-01-29,10,"VALE","VALE3",18.05,-0.0486582467495453,0.587463915198848
2015-01-30,10,"VALE","VALE3",18.61,0.0305533858752695,0.614345456825131
2015-02-02,10,"VALE","VALE3",19.74,0.0589479633511762,0.60244994496317
2015-02-03,10,"VALE","VALE3",20.87,0.055665687083774,0.651644128199715
2015-02-04,10,"VALE","VALE3",20.55,-0.0154517801468658,0.683160109845794
2015-02-05,10,"VALE","VALE3",20.45,-0.00487805845343297,0.647777918116419
2015-02-06,10,"VALE","VALE3",20.42,-0.00146806975229116,0.610571767947066
2015-02-09,10,"VALE","VALE3",21.59,0.0557154317901963,0.576103144663036
2015-02-10,10,"VALE","VALE3",20.4,-0.0566953436765453,0.622193104211346
2015-02-11,10,"VALE","VALE3",21.1,0.0337381396318502,0.66205774477865
2015-02-12,10,"VALE","VALE3",21.58,0.0224939193479676,0.649060175373482
2015-02-13,10,"VALE","VALE3",22.48,0.0408590651955018,0.623056000032505
2015-02-18,10,"VALE","VALE3",22.71,0.0101793310919768,0.627435018249221
2015-02-19,10,"VALE","VALE3",22.1,-0.0272277475937599,0.593935695046027
2015-02-20,10,"VALE","VALE3",22.62,0.0232568621642672,0.579981190639741
2015-02-23,10,"VALE","VALE3",21.62,-0.0452156584769122,0.562330028938878
2015-02-24,10,"VALE","VALE3",22.04,0.0192401720736514,0.585759048425094
2015-02-25,10,"VALE","VALE3",22.14,0.00452694299577705,0.563059329599978
2015-02-26,10,"VALE","VALE3",21.25,-0.041029031910065,0.533346680272486
2015-02-27,10,"VALE","VALE3",21.25,0,0.552484427462677
2015-03-02,10,"VALE","VALE3",20.56,-0.0330094547834615,0.523198165888393
2015-03-03,10,"VALE","VALE3",20.79,0.0111246612829572,0.527857908775878
2015-03-04,10,"VALE","VALE3",20.39,-0.0194275172835577,0.504409054491352
2015-03-05,10,"VALE","VALE3",19.5,-0.0446301190166627,0.491082113812514
2015-03-06,10,"VALE","VALE3",19.59,0.00460476638674834,0.526346455978028
2015-03-09,10,"VALE","VALE3",19.54,-0.00255558534181275,0.500090000506576
2015-03-10,10,"VALE","VALE3",19.1,-0.0227753115620523,0.475940629989202
2015-03-11,10,"VALE","VALE3",18.86,-0.0126450578472728,0.470433700380712
2015-03-12,10,"VALE","VALE3",18.86,0,0.454199643803047
2015-03-13,10,"VALE","VALE3",18.88,0.00105988351204325,0.43435379945247
2015-03-16,10,"VALE","VALE3",18.9,0.00105876134824212,0.416568250094416
2015-03-17,10,"VALE","VALE3",19.88,0.0505522791628312,0.400644818074058
2015-03-18,10,"VALE","VALE3",19.59,-0.0146949692719786,0.473029445609129
2015-03-19,10,"VALE","VALE3",19.15,-0.0227165163297944,0.458311782581102
2015-03-20,10,"VALE","VALE3",20.25,0.0558520779258932,0.455047494905848
2015-03-23,10,"VALE","VALE3",20.38,0.00639923424203048,0.529376476459824
2015-03-24,10,"VALE","VALE3",19.58,-0.0400453906922145,0.503398153585426
2015-03-25,10,"VALE","VALE3",19.76,0.00915105521735761,0.525554477665149
2015-03-26,10,"VALE","VALE3",18.92,-0.0434401286959896,0.501179994175216
2015-03-27,10,"VALE","VALE3",18.35,-0.030589989123153,0.531590209386305
2015-03-30,10,"VALE","VALE3",18.62,0.0146066973483416,0.530789915607309
2015-03-31,10,"VALE","VALE3",17.94,-0.0372034152182709,0.509608114333152
2015-04-01,10,"VALE","VALE3",17.54,-0.0225488696866132,0.524584342860989
2015-04-02,10,"VALE","VALE3",18,0.0258877709521278,0.512693148385449
2015-04-06,10,"VALE","VALE3",18.13,0.00719626687059501,0.506718626342205
2015-04-07,10,"VALE","VALE3",19,0.0468709543996808,0.483257460875362
2015-04-08,10,"VALE","VALE3",18.75,-0.0132452267500207,0.525431856754356
2015-04-09,10,"VALE","VALE3",18.8,0.00266311741948363,0.503832874170784
2015-04-10,10,"VALE","VALE3",18.42,-0.0204198390087427,0.479316203645168
2015-04-13,10,"VALE","VALE3",18.24,-0.00982004618097568,0.470209508746249
2015-04-14,10,"VALE","VALE3",18.75,0.0275767677702346,0.451939316563616
2015-04-15,10,"VALE","VALE3",18.6,-0.00803217169726415,0.457170360059434
2015-04-16,10,"VALE","VALE3",18.06,-0.0294620327303163,0.439216793592859
2015-04-17,10,"VALE","VALE3",17.8,-0.0145010906907998,0.450163133139935
2015-04-20,10,"VALE","VALE3",17.73,-0.00394033721192294,0.437872593856303
2015-04-22,10,"VALE","VALE3",19.45,0.0925889499783388,0.420250800549961
2015-04-23,10,"VALE","VALE3",21.09,0.080951924426228,0.64284219995077
2015-04-24,10,"VALE","VALE3",23.2,0.0953532841815811,0.746826155295778
2015-04-27,10,"VALE","VALE3",23.46,0.0111445645530652,0.869557584963307
2015-04-28,10,"VALE","VALE3",22.55,-0.039561777276642,0.815479778158543
2015-04-29,10,"VALE","VALE3",21.11,-0.0659882040884582,0.7930854052569
2015-04-30,10,"VALE","VALE3",22.65,0.0704129900688136,0.824399807052193
2015-05-04,10,"VALE","VALE3",24.78,0.0898770242719534,0.860365567097014
2015-05-05,10,"VALE","VALE3",27.06,0.0880197465416455,0.939900998297591
2015-05-06,10,"VALE","VALE3",24.93,-0.0819847252071755,0.998439642647127
2015-05-07,10,"VALE","VALE3",23.88,-0.0430306090110653,1.0320870989479
2015-05-08,10,"VALE","VALE3",22.75,-0.0484761431274419,0.990693052371716
2015-05-11,10,"VALE","VALE3",23.28,0.0230294774662777,0.961282121811339
2015-05-12,10,"VALE","VALE3",22.33,-0.0416635570111706,0.906210794720768
2015-05-13,10,"VALE","VALE3",21.6,-0.0332377511619471,0.876525553122568
2015-05-14,10,"VALE","VALE3",21.33,-0.0125787822068603,0.839234909029868
2015-05-15,10,"VALE","VALE3",21.28,-0.00234686800981544,0.788386049395328
2015-05-18,10,"VALE","VALE3",20.24,-0.050106820054179,0.738839256496909
2015-05-19,10,"VALE","VALE3",20.12,-0.00594649918772619,0.744469726596123
2015-05-20,10,"VALE","VALE3",19.85,-0.013510338098339,0.69920665723661
2015-05-21,10,"VALE","VALE3",20.25,0.0199507864193487,0.661088208736271
2015-05-22,10,"VALE","VALE3",20.26,0.000493705267989302,0.631351885746751
2015-05-25,10,"VALE","VALE3",20.57,0.0151852048443285,0.594996093916401
2015-05-26,10,"VALE","VALE3",20.79,0.0106383982050558,0.567760655846433
2015-05-27,10,"VALE","VALE3",20.95,0.00766654449822524,0.540103318155691
2015-05-28,10,"VALE","VALE3",20.54,-0.0197644418677346,0.513604108170563
2015-05-29,10,"VALE","VALE3",20.05,-0.0241450507478339,0.499597416827595
2015-06-01,10,"VALE","VALE3",20.04,-0.000498877535914201,0.49298593467653
2015-06-02,10,"VALE","VALE3",21.35,0.0633214634579696,0.469319673418601
2015-06-03,10,"VALE","VALE3",20.89,-0.0217811641061591,0.563526800857002
2015-06-05,10,"VALE","VALE3",20.6,-0.013979499772939,0.546159904066564
2015-06-08,10,"VALE","VALE3",20.1,-0.0245712607305053,0.523004278362911
2015-06-09,10,"VALE","VALE3",19.98,-0.00598804184462267,0.514027765225018
2015-06-10,10,"VALE","VALE3",21.21,0.0597409953561837,0.489433019423759
2015-06-11,10,"VALE","VALE3",21.33,0.00564176390666809,0.566818282030648
2015-06-12,10,"VALE","VALE3",21.16,-0.00800192549316044,0.537063245841165
2015-06-15,10,"VALE","VALE3",20.34,-0.0395232163696848,0.511072692099873
2015-06-16,10,"VALE","VALE3",19.75,-0.029435899273283,0.530740420075073
2015-06-17,10,"VALE","VALE3",19.47,-0.0142786719630226,0.528140448956164
2015-06-18,10,"VALE","VALE3",20.4,0.0466600814660624,0.507086740225563
2015-06-19,10,"VALE","VALE3",20.32,-0.00392927813988944,0.543869932224763
2015-06-22,10,"VALE","VALE3",19.69,-0.0314947300592469,0.51583319971851
2015-06-23,10,"VALE","VALE3",19.81,0.00607596805942522,0.518837569173177
2015-06-24,10,"VALE","VALE3",19.8,-0.00050492300996995,0.493755698426138
2015-06-25,10,"VALE","VALE3",19.32,-0.0245411089161177,0.470015159827444
2015-06-26,10,"VALE","VALE3",19.62,0.0154086253528451,0.467907612474544
2015-06-29,10,"VALE","VALE3",19.2,-0.0216391751034813,0.454315556954969
2015-06-30,10,"VALE","VALE3",18.29,-0.0485558166309615,0.45003474218078
2015-07-01,10,"VALE","VALE3",18.11,-0.00989019050745228,0.5045117269661
2015-07-02,10,"VALE","VALE3",18.07,-0.00221116729118482,0.482740474898281
2015-07-03,10,"VALE","VALE3",17.68,-0.0218190473946397,0.460226562707584
2015-07-06,10,"VALE","VALE3",17.65,-0.00169827383019171,0.455421347548723
2015-07-07,10,"VALE","VALE3",17.93,0.0157395042377359,0.43555759120208
2015-07-08,10,"VALE","VALE3",17.16,-0.0438941935572253,0.426112650063254
2015-07-10,10,"VALE","VALE3",17.11,-0.00291800615571415,0.473177204117905
2015-07-13,10,"VALE","VALE3",18.5,0.078107644180177,0.451726908415203
2015-07-14,10,"VALE","VALE3",17.82,-0.0374493100416158,0.603882795626675
2015-07-15,10,"VALE","VALE3",17.11,-0.0406583341385612,0.604967811262428
2015-07-16,10,"VALE","VALE3",17.64,0.0305059626745431,0.611925041620532
2015-07-17,10,"VALE","VALE3",17.45,-0.0108294019302092,0.600257843138479
2015-07-20,10,"VALE","VALE3",17.31,-0.00805527946031829,0.569703194692171
2015-07-21,10,"VALE","VALE3",17.55,0.013769580723757,0.540630893247338
2015-07-22,10,"VALE","VALE3",17.29,-0.0149256502166758,0.517760400615276
2015-07-23,10,"VALE","VALE3",17.32,0.00173360343909003,0.498354457608017
2015-07-24,10,"VALE","VALE3",16.79,-0.0310784320448397,0.474244486449144
2015-07-27,10,"VALE","VALE3",16.76,-0.00178837603551238,0.482726613026843
2015-07-28,10,"VALE","VALE3",18.09,0.0763642043532667,0.460158372317727
2015-07-29,10,"VALE","VALE3",18.35,0.0142702750933757,0.602845766807154
2015-07-30,10,"VALE","VALE3",17.45,-0.0502899258521432,0.574154440124057
2015-07-31,10,"VALE","VALE3",17.87,0.0237836805229006,0.607331822656779
2015-08-03,10,"VALE","VALE3",17.59,-0.0157927704218699,0.587246852784025
2015-08-04,10,"VALE","VALE3",18.1,0.0285813795223133,0.561390857061065
2015-08-05,10,"VALE","VALE3",19.01,0.0490532182285578,0.553184632169819
2015-08-06,10,"VALE","VALE3",19.58,0.0295434806020264,0.58694362778978
2015-08-07,10,"VALE","VALE3",18.42,-0.0610716062752033,0.576951739417003
2015-08-10,10,"VALE","VALE3",19.35,0.04925538864863,0.637772121206135
2015-08-11,10,"VALE","VALE3",18.6,-0.0395308387566352,0.657040390356942
2015-08-12,10,"VALE","VALE3",18.92,0.0170579829045768,0.654453921612826
2015-08-13,10,"VALE","VALE3",18.48,-0.0235304974101942,0.622884415186448
2015-08-14,10,"VALE","VALE3",18.2,-0.0152674721307885,0.60097086105836
2015-08-17,10,"VALE","VALE3",18.01,-0.0104944348948848,0.57332536397499
2015-08-18,10,"VALE","VALE3",17.42,-0.0333081877635079,0.545137096369884
2015-08-19,10,"VALE","VALE3",16.84,-0.0338619626101762,0.54714441789627
2015-08-20,10,"VALE","VALE3",17.17,0.0194066660952036,0.549856006201611
2015-08-21,10,"VALE","VALE3",16.7,-0.0277549554866748,0.531193071006512
2015-08-24,10,"VALE","VALE3",15.4,-0.0810412100031259,0.525860326388314
2015-08-25,10,"VALE","VALE3",15.35,-0.00325203538637734,0.664322042724057
2015-08-26,10,"VALE","VALE3",15.9,0.0352036351929797,0.625355342814034
2015-08-27,10,"VALE","VALE3",17.69,0.106680398945508,0.619352212336552
2015-08-28,10,"VALE","VALE3",17.31,-0.0217151389835761,0.820495584412393
2015-08-31,10,"VALE","VALE3",17.92,0.0346330383586667,0.777177948313173
2015-09-01,10,"VALE","VALE3",17.1,-0.0468389440381703,0.752013463077726
2015-09-02,10,"VALE","VALE3",18.11,0.0573858083867077,0.749567204649065
2015-09-03,10,"VALE","VALE3",18.73,0.0336622445606751,0.768349483646528
2015-09-04,10,"VALE","VALE3",18.24,-0.0265095318098119,0.742872109333697
2015-09-08,10,"VALE","VALE3",18.93,0.0371309805750461,0.71164521025459
2015-09-09,10,"VALE","VALE3",19.06,0.00684393300482445,0.697754252478036
2015-09-10,10,"VALE","VALE3",19.94,0.0451358663076363,0.656688153036414
2015-09-11,10,"VALE","VALE3",19.45,-0.0248806944692371,0.664387685150408
2015-09-14,10,"VALE","VALE3",19.15,-0.0155443544378003,0.639546114972576
2015-09-15,10,"VALE","VALE3",18.6,-0.0291411349074992,0.608356935099073
2015-09-16,10,"VALE","VALE3",19.04,0.0233804486440635,0.595354072165934
2015-09-17,10,"VALE","VALE3",19.49,0.0233594841562501,0.576123784264507
2015-09-18,10,"VALE","VALE3",19.91,0.0213206045566356,0.559034826920777
2015-09-21,10,"VALE","VALE3",19.93,0.00100401614859849,0.541467637025746
2015-09-22,10,"VALE","VALE3",19.46,-0.0238650574668443,0.513223994646981
2015-09-23,10,"VALE","VALE3",18.9,-0.0291991546922625,0.504487724532219
2015-09-24,10,"VALE","VALE3",18.45,-0.0240975515790604,0.505131263738532
2015-09-25,10,"VALE","VALE3",17.93,-0.0285890828694947,0.497743541095762
2015-09-28,10,"VALE","VALE3",16.59,-0.0776751834146884,0.498310070428923
2015-09-29,10,"VALE","VALE3",16.48,-0.00665257972102745,0.63359006978705
2015-09-30,10,"VALE","VALE3",16.58,0.00604962522582322,0.598140401257305
2015-10-01,10,"VALE","VALE3",17.22,0.0378743492924359,0.565640191005466
2015-10-02,10,"VALE","VALE3",17.82,0.0342499230430787,0.57283265405286
2015-10-05,10,"VALE","VALE3",18.14,0.0177980226443272,0.572324034865227
2015-10-06,10,"VALE","VALE3",18.31,0.00932791399942862,0.549639178646157
2015-10-07,10,"VALE","VALE3",20.15,0.0957569297062726,0.523012468778218
2015-10-08,10,"VALE","VALE3",20.06,-0.00447650585890254,0.716946868986551
2015-10-09,10,"VALE","VALE3",20.79,0.035744319336132,0.673684950421348
2015-10-13,10,"VALE","VALE3",18.58,-0.112386368484229,0.662342612499394
2015-10-14,10,"VALE","VALE3",18.7,0.00643779047484852,0.8706727069077
2015-10-15,10,"VALE","VALE3",18.97,0.0143352600863819,0.815032529049123
2015-10-16,10,"VALE","VALE3",18.42,-0.0294217531197619,0.767066893958321
2015-10-19,10,"VALE","VALE3",17.8,-0.0342385735291213,0.736629662396078
2015-10-20,10,"VALE","VALE3",17.61,-0.0107315347899248,0.71571770530294
2015-10-21,10,"VALE","VALE3",18.09,0.026892376899089,0.674643823896995
2015-10-22,10,"VALE","VALE3",18.51,0.0229518271782025,0.650880658752473
2015-10-23,10,"VALE","VALE3",18.6,0.00485045413374948,0.625171736057044
2015-10-26,10,"VALE","VALE3",17.86,-0.0405980052708027,0.589919272177138
2015-10-27,10,"VALE","VALE3",17.03,-0.047587080773756,0.59903912511136
2015-10-28,10,"VALE","VALE3",16.57,-0.0273826632361254,0.621459553794345
2015-10-29,10,"VALE","VALE3",16.14,-0.0262931685966688,0.604474510553742
2015-10-30,10,"VALE","VALE3",17.06,0.0554358792217302,0.588023767137424
2015-11-03,10,"VALE","VALE3",17.75,0.0396489738578917,0.630990839585418
2015-11-04,10,"VALE","VALE3",17.4,-0.0199153097009415,0.631972299372074
2015-11-05,10,"VALE","VALE3",16.95,-0.0262023723940241,0.605281750764097
2015-11-06,10,"VALE","VALE3",15.67,-0.0785197774585298,0.588618680752677
2015-11-09,10,"VALE","VALE3",15.44,-0.0147865117712994,0.699782222768617
2015-11-10,10,"VALE","VALE3",15.38,-0.0038935805191321,0.66241284217086
2015-11-11,10,"VALE","VALE3",15.32,-0.00390879976505272,0.623721175903607
2015-11-12,10,"VALE","VALE3",15.05,-0.0177811731175605,0.588425177729107
2015-11-13,10,"VALE","VALE3",15.37,0.0210395663556196,0.564189957643052
2015-11-16,10,"VALE","VALE3",15.05,-0.0210395663556197,0.54572821033712
2015-11-17,10,"VALE","VALE3",14.52,-0.0358509817982348,0.529512668140468
2015-11-18,10,"VALE","VALE3",14.59,0.00480935313804432,0.538590525855973
2015-11-19,10,"VALE","VALE3",14.64,0.00342114599847117,0.511230737799554
2015-11-23,10,"VALE","VALE3",14.25,-0.027000601818506,0.486140125598562
2015-11-24,10,"VALE","VALE3",14.47,0.0153206339287329,0.485705099757949
2015-11-25,10,"VALE","VALE3",14.06,-0.0287436542608737,0.470018040082253
2015-11-26,10,"VALE","VALE3",14.19,0.00920360478943246,0.474870378384936
2015-11-27,10,"VALE","VALE3",13.3,-0.0647734559442432,0.455643612890501
2015-11-30,10,"VALE","VALE3",13.17,-0.0098225194725185,0.559176600431859
2015-12-01,10,"VALE","VALE3",12.84,-0.0253762174933745,0.531972854779362
2015-12-02,10,"VALE","VALE3",12.94,0.00775799081093934,0.523008929497212
2015-12-03,10,"VALE","VALE3",12.87,-0.00542426746471926,0.498200847856319
2015-12-04,10,"VALE","VALE3",12.35,-0.041242958534049,0.474951930923792
2015-12-07,10,"VALE","VALE3",12.21,-0.0114007749513728,0.505102007925738
2015-12-08,10,"VALE","VALE3",11.65,-0.0469491081109038,0.484249103084451
2015-12-09,10,"VALE","VALE3",12.08,0.0362450124949593,0.526807643545568
2015-12-10,10,"VALE","VALE3",12.67,0.0476858018263787,0.536785955884481
2015-12-11,10,"VALE","VALE3",12.21,-0.0369817062104343,0.57032845857866
2015-12-14,10,"VALE","VALE3",12.46,0.0202682252366937,0.575403994908184
2015-12-15,10,"VALE","VALE3",12.88,0.0331522073169006,0.554869096545709
2015-12-16,10,"VALE","VALE3",13.25,0.0283218317560236,0.554958964270711
2015-12-17,10,"VALE","VALE3",12.74,-0.0392509022882139,0.547182780353868
2015-12-18,10,"VALE","VALE3",12.89,0.0117051668070788,0.560280872775875
2015-12-21,10,"VALE","VALE3",12.29,-0.0476658933731527,0.533993112007963
2015-12-22,10,"VALE","VALE3",12.55,0.0209347419998496,0.568386188873024
2015-12-23,10,"VALE","VALE3",13.22,0.0520101688457473,0.549342833999196
2015-12-28,10,"VALE","VALE3",12.64,-0.0448644457048289,0.591253453575801
2015-12-29,10,"VALE","VALE3",12.72,0.00630916919326476,0.608996201033261
2015-12-30,10,"VALE","VALE3",13.03,0.0240788332247775,0.575594491625297
2016-01-04,10,"VALE","VALE3",12.69,-0.0264401094104574,0.559454955555127
2016-01-05,10,"VALE","VALE3",12.52,-0.0134869160543438,0.548583874622893
2016-01-06,10,"VALE","VALE3",11.6,-0.0763222675596335,0.524802477901181
2016-01-07,10,"VALE","VALE3",10.91,-0.0613252982673395,0.647029889884402
2016-01-08,10,"VALE","VALE3",10.54,-0.0345022567317632,0.693839434923946
2016-01-11,10,"VALE","VALE3",10.24,-0.0288759235018544,0.678345305630031
2016-01-12,10,"VALE","VALE3",9.41,-0.0845286660140735,0.656831037648001
2016-01-13,10,"VALE","VALE3",9,-0.0445483762610689,0.769024164914233
2016-01-14,10,"VALE","VALE3",9.65,0.0697333380146751,0.76024417443163
2016-01-15,10,"VALE","VALE3",9.37,-0.0294448191005639,0.806247359437507
2016-01-18,10,"VALE","VALE3",8.89,-0.0525860467245175,0.771793831450895
2016-01-19,10,"VALE","VALE3",9.18,0.0321001551065858,0.777489646134947
2016-01-20,10,"VALE","VALE3",9.21,0.00326264563481659,0.74900776263511
2016-01-21,10,"VALE","VALE3",9.14,-0.00762946480115684,0.702819371172622
2016-01-22,10,"VALE","VALE3",9.03,-0.0121080180371647,0.661614897615455
2016-01-26,10,"VALE","VALE3",8.95,-0.00889883514213003,0.626096246172079
2016-01-27,10,"VALE","VALE3",9.41,0.0501194213105243,0.592187325915987
2016-01-28,10,"VALE","VALE3",9.33,-0.00853793873803582,0.621288101698082
2016-01-29,10,"VALE","VALE3",9.72,0.0409506036130953,0.587659294065387
2016-02-01,10,"VALE","VALE3",9.5,-0.0228938198658526,0.597532277941701
2016-02-02,10,"VALE","VALE3",8.6,-0.0995295953470332,0.577664421180994
2016-02-03,10,"VALE","VALE3",9.01,0.0465728683607845,0.766886336460685
2016-02-04,10,"VALE","VALE3",10.34,0.137684797460036,0.761670489528622
2016-02-05,10,"VALE","VALE3",10.23,-0.0106952891167479,1.03124692658112
2016-02-10,10,"VALE","VALE3",10.2,-0.00293685967330982,0.96388574547576
2016-02-11,10,"VALE","VALE3",9.87,-0.0328878668448352,0.900219339512211
2016-02-12,10,"VALE","VALE3",10.25,0.037777852139027,0.860136383720844
2016-02-15,10,"VALE","VALE3",10.51,0.0250494793044426,0.830033052562772
2016-02-16,10,"VALE","VALE3",11.29,0.0715901932727108,0.788602470455707
2016-02-17,10,"VALE","VALE3",11.91,0.0534610052056382,0.833943100413317
2016-02-18,10,"VALE","VALE3",11.51,-0.0341621606334174,0.832194069365592
2016-02-19,10,"VALE","VALE3",11.83,0.0274224552565041,0.800629577490941
2016-02-22,10,"VALE","VALE3",13.14,0.105022335066169,0.76439235561026
2016-02-23,10,"VALE","VALE3",12.38,-0.0595787458000144,0.914073027735549
2016-02-24,10,"VALE","VALE3",11.71,-0.0556390896468241,0.913062174602518
2016-02-25,10,"VALE","VALE3",11.02,-0.0607313738848577,0.904882820778188
2016-02-26,10,"VALE","VALE3",11,-0.00181653092639789,0.907395404132652
2016-02-29,10,"VALE","VALE3",11.81,0.0710513574109005,0.848140490759494
2016-03-01,10,"VALE","VALE3",12.81,0.0812794856993719,0.881479751184643
2016-03-02,10,"VALE","VALE3",14.22,0.104423308466452,0.933848506149513
2016-03-03,10,"VALE","VALE3",15.62,0.0939027200364451,1.03889630056742
2016-03-04,10,"VALE","VALE3",16.55,0.0578339574115322,1.09387582674977
2016-03-07,10,"VALE","VALE3",17.58,0.0603757904339589,1.06658972788559
2016-03-08,10,"VALE","VALE3",15.03,-0.156713688492148,1.04675465297959
2016-03-09,10,"VALE","VALE3",14.5,-0.0358995543383543,1.29295936656081
2016-03-10,10,"VALE","VALE3",14,-0.0350913198112701,1.2192274464605
2016-03-11,10,"VALE","VALE3",13.87,-0.00932909528851845,1.15133418734138
2016-03-14,10,"VALE","VALE3",13.44,-0.0314928992317367,1.07407264392054
2016-03-15,10,"VALE","VALE3",13.48,0.00297177038915748,1.01603635448369
2016-03-16,10,"VALE","VALE3",14.82,0.0947705143837799,0.948238476404259
2016-03-17,10,"VALE","VALE3",15.5,0.0448624040572601,1.02296001720315
2016-03-18,10,"VALE","VALE3",15.33,-0.0110283310414782,0.984716907736937
2016-03-21,10,"VALE","VALE3",15.15,-0.0118111609283446,0.921213370547332
2016-03-22,10,"VALE","VALE3",15.43,0.0183131344196912,0.863187024217566
2016-03-23,10,"VALE","VALE3",14.12,-0.0887214343099734,0.813422130006355
2016-03-24,10,"VALE","VALE3",15.05,0.0637857591297889,0.900333638810195
2016-03-28,10,"VALE","VALE3",15.17,0.00794180216555615,0.909327754075267
2016-03-29,10,"VALE","VALE3",15.09,-0.00528752058068331,0.850920059998398
2016-03-30,10,"VALE","VALE3",15.54,0.0293850721597439,0.796677816606261
2016-03-31,10,"VALE","VALE3",15.15,-0.0254168129841232,0.762966397663315
2016-04-01,10,"VALE","VALE3",15.51,0.0234844452330693,0.728555737414672
2016-04-04,10,"VALE","VALE3",14.79,-0.0475337004657391,0.695477588772905
2016-04-05,10,"VALE","VALE3",15.29,0.0332477432182625,0.702428374690361
2016-04-06,10,"VALE","VALE3",15.07,-0.0144930073025668,0.683875142918487
2016-04-07,10,"VALE","VALE3",15.01,-0.00398936699303358,0.647775849158212
2016-04-08,10,"VALE","VALE3",16.24,0.0787606890881612,0.610378103572178
2016-04-11,10,"VALE","VALE3",16.97,0.0439697445126031,0.715926108481062
2016-04-12,10,"VALE","VALE3",18.74,0.0992131975641411,0.712946860051802
2016-04-13,10,"VALE","VALE3",19.57,0.0433375045977087,0.857633790262248
2016-04-14,10,"VALE","VALE3",18.2,-0.0725761873252353,0.835710877684081
2016-04-15,10,"VALE","VALE3",18.6,0.021739986636406,0.875234682025678
2016-04-18,10,"VALE","VALE3",19.05,0.0239055208535544,0.826837192494038
2016-04-19,10,"VALE","VALE3",20.46,0.0714046589507704,0.784671539889098
2016-04-20,10,"VALE","VALE3",21.76,0.0616016614642614,0.830282524005135
2016-04-22,10,"VALE","VALE3",19.33,-0.118415128767503,0.845366901365561
2016-04-25,10,"VALE","VALE3",18.06,-0.0679587452314001,1.01785362198033
2016-04-26,10,"VALE","VALE3",18.69,0.0342890734786322,1.01850054254246
2016-04-27,10,"VALE","VALE3",19.45,0.0398584485969837,0.96820967099313
2016-04-28,10,"VALE","VALE3",19.79,0.0173296895500191,0.929281721587114
2016-04-29,10,"VALE","VALE3",19.69,-0.00506586696344003,0.873213569006292
2016-05-02,10,"VALE","VALE3",19.87,0.00910016391269139,0.817114928802329
2016-05-03,10,"VALE","VALE3",18.66,-0.0628288611445277,0.766649622739456
2016-05-04,10,"VALE","VALE3",17.4,-0.0699119891987145,0.79515746405438
2016-05-05,10,"VALE","VALE3",16.66,-0.0434595694817866,0.835502346705635
2016-05-06,10,"VALE","VALE3",16.88,0.0131188524291143,0.816627808770507
2016-05-09,10,"VALE","VALE3",15.23,-0.102862322260741,0.767892659482835
2016-05-10,10,"VALE","VALE3",15.87,0.0411633676312472,0.909903607089059
2016-05-11,10,"VALE","VALE3",15.94,0.00440113882375139,0.878915425095735
2016-05-12,10,"VALE","VALE3",15.44,-0.0318701287654388,0.822217572476597
2016-05-13,10,"VALE","VALE3",14.68,-0.0504755214102605,0.788912768062581
2016-05-16,10,"VALE","VALE3",14.93,0.0168865883647294,0.788097337007333
2016-05-17,10,"VALE","VALE3",15.13,0.0133069162491656,0.744029738223357
2016-05-18,10,"VALE","VALE3",14.71,-0.0281519931869184,0.701700891407562
2016-05-19,10,"VALE","VALE3",14.89,0.0121623120825714,0.676706230996569
2016-05-20,10,"VALE","VALE3",14.13,-0.0523896499994815,0.639761979420764
2016-05-23,10,"VALE","VALE3",14.44,0.0217019367682439,0.666063035730379
2016-05-24,10,"VALE","VALE3",14.02,-0.0295172518582361,0.637499751341003
2016-05-25,10,"VALE","VALE3",14.62,0.0419055727151884,0.621539491588072
2016-05-27,10,"VALE","VALE3",14.29,-0.0228304623798564,0.628154672545256
2016-05-30,10,"VALE","VALE3",14.28,-0.000700035030337648,0.604883185476371
